Jimmy: ~/Developer/vessel $ python3 test/generator_example.py
Epoch-0
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-68, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-69, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-70, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-71, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-72, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-73, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-74, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-75, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-76, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-77, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-78, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-79, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-80, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-81, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-82, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-83, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-84, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-85, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-86, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
Batch-87, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-88, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-89, X.shape: (12, 256, 256), Y.shape: (12,)
queue empty, loading data...
Batch-90, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-1 loaded data, size:((12, 256, 256), (12,))
INFO:vessel.utils:GeneratorQueue::Process-0 loaded data, size:((12, 256, 256), (12,))
Batch-91, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-2 loaded data, size:((12, 256, 256), (12,))
Batch-92, X.shape: (12, 256, 256), Y.shape: (12,)
INFO:vessel.utils:GeneratorQueue::Process-3 loaded data, size:((12, 256, 256), (12,))
Batch-93, X.shape: (12, 256, 256), Y.shape: (12,)
Batch-94, X.shape: (12, 256, 256), Y.shape: (12,)
Used time: 2.750797986984253
